actionDB: tag_actions1

text_num: 0 total sentences: 15  total words: 169

Sentence 0: Accept that your computer is slow
Accept  VB  ccomp  slow  JJ
code  NN  compound  wash  NN
enter  VB  advcl  redeem  VB
redeem  VB  mark  to  TO
redeem  VB  dobj  wash  NN
wash  NN  det  a  DT
wash  NN  amod  prepaid  JJ

Sentence 3: drive forward slowly when instructed to enter the wash bay
drive  VB  advmod  slowly  RB
slowly  RB  advmod  forward  RB
slowly  RB  advcl  instructed  VBD
instructed  VBD  advmod  when  WRB
instructed  VBD  xcomp  enter  VB
enter  VB  mark  to  TO
enter  VB  dobj  bay  NN
bay  NN  det  the  DT
bay  NN  compound  wash  NN

Sentence 4: some wash packages include an underbody spray which helps clean the underside of your vehicle and the lower side panels
include  VBP  nsubj  packages  NNS
packages  NNS  det  some  DT
packages  NNS  compound  wash  NN
include  VBP  dobj  spray  NN
spray  NN  det  an  DT
spray  NN  amod  underbody  JJ
spray  NN  acl:relcl  helps  VBZ
helps  VBZ  nsubj  which  WDT
helps  VBZ  xcomp  clean  VB
clean  VB  dobj  underside  NN
underside  NN  det  the  DT
underside  NN  nmod  vehicle  NN
vehicle  NN  case  of  IN
vehicle  NN  nmod:poss  your  PRP$
vehicle  NN  cc  and  CC
vehicle  NN  conj  panels  NNS
panels  NNS  det  the  DT
panels  NNS  amod  lower  JJR
panels  NNS  compound  side  NN

Sentence 5: pull forward slowly until instructed to stop by the audible beep and the in-bay signs
pull  VB  advmod  slowly  RB
slowly  RB  advmod  forward  RB
slowly  RB  advcl  instructed  VBD
instructed  VBD  mark  until  IN
instructed  VBD  xcomp  stop  VB
stop  VB  mark  to  TO
stop  VB  nmod  beep  NN
beep  NN  case  by  IN
beep  NN  det  the  DT
beep  NN  amod  audible  JJ
beep  NN  cc  and  CC
beep  NN  conj  signs  NNS
signs  NNS  det  the  DT
signs  NNS  amod  in-bay  JJ

Sentence 6: place your vehicle in Park if automatic or Neutral with the hand brake applied if manual
place  VB  dobj  vehicle  NN
vehicle  NN  nmod:poss  your  PRP$
place  VB  nmod  Park  NNP
Park  NNP  case  in  IN
place  VB  advcl  applied  VBD
applied  VBD  mark  if  IN
applied  VBD  nsubj  automatic  NNP
automatic  NNP  cc  or  CC
automatic  NNP  conj  Neutral  NNP
automatic  NNP  nmod  brake  NN
brake  NN  case  with  IN
brake  NN  det  the  DT
brake  NN  compound  hand  NN
applied  VBD  advcl  manual  VBP
manual  VBP  mark  if  IN

Sentence 7: if using a LaserWash 4000 you may have to navigate your vehicle's tire on to a treadle a large metal plate on the ground to activate the wash process
have  VB  mark  if  IN
have  VB  csubj  using  VBG
using  VBG  xcomp  you  PRP
you  PRP  nsubj  LaserWash  NNP
LaserWash  NNP  det  a  DT
LaserWash  NNP  nummod  4000  CD
have  VB  aux  may  MD
have  VB  xcomp  navigate  VB
navigate  VB  mark  to  TO
navigate  VB  dobj  tire  NN
tire  NN  nmod:poss  vehicle  NN
vehicle  NN  nmod:poss  your  PRP$
vehicle  NN  case  's  POS
navigate  VB  nmod  treadle  NN
treadle  NN  case  on  IN
treadle  NN  case  to  TO
treadle  NN  det  a  DT
treadle  NN  dep  plate  NN
plate  NN  det  a  DT
plate  NN  amod  large  JJ
plate  NN  compound  metal  NN
navigate  VB  nmod  ground  NN
ground  NN  case  on  IN
ground  NN  det  the  DT
have  VB  xcomp  activate  VB
activate  VB  mark  to  TO
activate  VB  dobj  process  NN
process  NN  det  the  DT
process  NN  compound  wash  NN

Sentence 8: for all other LaserWash models and some LaserWash 4000 models ultrasonic sensors are used to determine your vehicle's position within the wash bay and monitor your position as you pull in
used  VBN  nmod  models  NNS
models  NNS  case  for  IN
models  NNS  det  all  DT
models  NNS  amod  other  JJ
models  NNS  compound  LaserWash  NNP
models  NNS  cc  and  CC
models  NNS  conj  models  NNS
models  NNS  det  some  DT
models  NNS  amod  LaserWash  JJ
models  NNS  nummod  4000  CD
used  VBN  nsubjpass  sensors  NNS
sensors  NNS  amod  ultrasonic  JJ
used  VBN  auxpass  are  VBP
used  VBN  xcomp  determine  VB
determine  VB  mark  to  TO
determine  VB  dobj  position  NN
position  NN  nmod:poss  vehicle  NN
vehicle  NN  nmod:poss  your  PRP$
vehicle  NN  case  's  POS
determine  VB  nmod  bay  NN
bay  NN  case  within  IN
bay  NN  det  the  DT
bay  NN  compound  wash  NN
determine  VB  cc  and  CC
determine  VB  conj  monitor  VB
monitor  VB  dobj  position  NN
position  NN  nmod:poss  your  PRP$
monitor  VB  advcl  pull  VBP
pull  VBP  mark  as  IN
pull  VBP  nsubj  you  PRP
pull  VBP  compound:prt  in  RP

Sentence 9: once you have pulled far enough forward with your front bumper underneath the overhead wash bridge the wash process will begin
pulled  VBN  mark  once  IN
pulled  VBN  nsubj  you  PRP
pulled  VBN  aux  have  VBP
pulled  VBN  advmod  forward  RB
forward  RB  advmod  far  RB
forward  RB  advmod  enough  RB
pulled  VBN  nmod  bumper  NN
bumper  NN  case  with  IN
bumper  NN  nmod:poss  your  PRP$
bumper  NN  amod  front  JJ
pulled  VBN  nmod  bridge  NN
bridge  NN  case  underneath  IN
bridge  NN  det  the  DT
bridge  NN  amod  overhead  JJ
bridge  NN  compound  wash  NN
bridge  NN  acl:relcl  begin  VB
begin  VB  nsubj  process  NN
process  NN  det  the  DT
process  NN  compound  wash  NN
begin  VB  aux  will  MD

Sentence 10: sit tight as the LaserWash process begins
sit  VB  xcomp  tight  JJ
sit  VB  advcl  begins  VBZ
begins  VBZ  mark  as  IN
begins  VBZ  nsubj  process  NN
process  NN  det  the  DT
process  NN  compound  LaserWash  NNP

Sentence 11: typically various detergents will be applied followed by high pressure 1000-1200PSI cleaning followed by a spot free rinse
detergents  NNS  dep  typically  RB
detergents  NNS  amod  various  JJ
detergents  NNS  acl:relcl  applied  VBN
applied  VBN  aux  will  MD
applied  VBN  auxpass  be  VB
applied  VBN  advcl  1000-1200PSI  NN
1000-1200PSI  NN  case  followed  VBN
1000-1200PSI  NN  case  by  IN
1000-1200PSI  NN  amod  high  JJ
1000-1200PSI  NN  compound  pressure  NN
1000-1200PSI  NN  acl  cleaning  VBG
cleaning  VBG  advcl  rinse  NN
rinse  NN  case  followed  VBN
rinse  NN  case  by  IN
rinse  NN  det  a  DT
rinse  NN  amod  spot  JJ
rinse  NN  amod  free  JJ

Sentence 12: dry the car
dry  VB  dobj  car  NN
car  NN  det  the  DT

Sentence 13: after the LaserWash process if a dryer service is available
process  VBP  mark  after  IN
process  VBP  nsubj  LaserWash  NNP
LaserWash  NNP  det  the  DT
process  VBP  advcl  available  JJ
available  JJ  mark  if  IN
available  JJ  nsubj  service  NN
service  NN  det  a  DT
service  NN  compound  dryer  NN
available  JJ  cop  is  VBZ

Sentence 14: you will either remain in place while the dryer moves over your vehicle docking dryer on the LaserWash 4000 on-board or integrated dryer on all other models
remain  VB  nsubj  you  PRP
remain  VB  aux  will  MD
remain  VB  advmod  either  RB
remain  VB  nmod  place  NN
place  NN  case  in  IN
remain  VB  advcl  moves  VBZ
moves  VBZ  mark  while  IN
moves  VBZ  nsubj  dryer  NN
dryer  NN  det  the  DT
moves  VBZ  nmod  dryer  NN
dryer  NN  case  over  IN
dryer  NN  nmod:poss  your  PRP$
dryer  NN  compound  vehicle  NN
dryer  NN  amod  docking  VBG
dryer  NN  nmod  on-board  NNS
on-board  NNS  case  on  IN
on-board  NNS  det  the  DT
on-board  NNS  amod  LaserWash  JJ
on-board  NNS  nummod  4000  CD
dryer  NN  cc  or  CC
dryer  NN  conj  dryer  NN
dryer  NN  amod  integrated  VBN
dryer  NN  nmod  models  NNS
models  NNS  case  on  IN
models  NNS  det  all  DT
models  NNS  amod  other  JJ

Sentence 15: you will pull forward for the dryer service located at the end of the wash bay called a stand-alone dryer
pull  VB  nsubj  you  PRP
pull  VB  aux  will  MD
pull  VB  advmod  forward  RB
pull  VB  nmod  service  NN
service  NN  case  for  IN
service  NN  det  the  DT
service  NN  compound  dryer  NN
service  NN  acl  located  VBN
located  VBN  nmod  end  NN
end  NN  case  at  IN
end  NN  det  the  DT
end  NN  nmod  bay  NN
bay  NN  case  of  IN
bay  NN  det  the  DT
bay  NN  compound  wash  NN
bay  NN  acl  called  VBN
called  VBN  dobj  dryer  NN
dryer  NN  det  a  DT
dryer  NN  amod  stand-alone  JJ

Sentence 16: drive slowly when exiting the wash bay
drive  VB  advmod  slowly  RB
drive  VB  advcl  exiting  VBG
exiting  VBG  advmod  when  WRB
exiting  VBG  dobj  bay  NN
bay  NN  det  the  DT
bay  NN  compound  wash  NN

text_num: 23 total sentences: 15  total words: 166

Sentence 0: drive an E-Rickshaw
drive  VB  dobj  E-Rickshaw  NN
E-Rickshaw  NN  det  an  DT

Sentence 1: read the manufacturer's manual before starting
read  VB  dobj  manual  NN
manual  NN  nmod:poss  manufacturer  NN
manufacturer  NN  det  the  DT
manufacturer  NN  case  's  POS
read  VB  advcl  starting  VBG
starting  VBG  mark  before  IN

Sentence 2: it is important to be aware of what all of the controls do to read and understand warnings from the manufacturer and to be able to make full use of emergency procedures if needed
important  JJ  nsubj  it  PRP
important  JJ  cop  is  VBZ
important  JJ  xcomp  aware  JJ
aware  JJ  mark  to  TO
aware  JJ  cop  be  VB
aware  JJ  advcl  do  VBP
do  VBP  mark  of  IN
do  VBP  dobj  what  WP
do  VBP  nsubj  all  DT
all  DT  nmod  controls  NNS
controls  NNS  case  of  IN
controls  NNS  det  the  DT
do  VBP  ccomp  read  VB
read  VB  mark  to  TO
read  VB  cc  and  CC
read  VB  conj  understand  VB
read  VB  dobj  warnings  NNS
read  VB  nmod  manufacturer  NN
manufacturer  NN  case  from  IN
manufacturer  NN  det  the  DT
read  VB  cc  and  CC
read  VB  conj  able  JJ
able  JJ  mark  to  TO
able  JJ  cop  be  VB
able  JJ  xcomp  make  VB
make  VB  mark  to  TO
make  VB  dobj  use  NN
use  NN  amod  full  JJ
use  NN  nmod  procedures  NNS
procedures  NNS  case  of  IN
procedures  NNS  compound  emergency  NN
able  JJ  advcl  needed  VBD
needed  VBD  mark  if  IN

Sentence 3: start the vehicle by switching or turning the key
start  VB  dobj  vehicle  NN
vehicle  NN  det  the  DT
start  VB  advcl  switching  VBG
switching  VBG  mark  by  IN
switching  VBG  cc  or  CC
switching  VBG  conj  turning  VBG
switching  VBG  dobj  key  NN
key  NN  det  the  DT

Sentence 4: start driving
start  VB  dobj  driving  VBG

Sentence 5: just as with a motorcycle or scooter turn the throttle to drive
turn  VB  advmod  as  RB
as  RB  advmod  just  RB
as  RB  nmod  motorcycle  NN
motorcycle  NN  case  with  IN
motorcycle  NN  det  a  DT
motorcycle  NN  cc  or  CC
motorcycle  NN  conj  scooter  NN
turn  VB  dobj  throttle  NN
throttle  NN  det  the  DT
throttle  NN  acl  drive  VB
drive  VB  mark  to  TO

Sentence 6: since there are no gears to switch you don't need any complex instructions or practice on how to drive
are  VBP  mark  since  IN
are  VBP  expl  there  EX
are  VBP  xcomp  gears  JJ
gears  JJ  neg  no  RB
gears  JJ  xcomp  switch  VB
switch  VB  mark  to  TO
switch  VB  ccomp  need  VB
need  VB  nsubj  you  PRP
need  VB  aux  do  VBP
need  VB  neg  n't  RB
need  VB  dobj  instructions  NNS
instructions  NNS  det  any  DT
instructions  NNS  amod  complex  JJ
instructions  NNS  cc  or  CC
instructions  NNS  conj  practice  NN
need  VB  advcl  drive  VB
drive  VB  mark  on  IN
drive  VB  advmod  how  WRB
drive  VB  mark  to  TO

Sentence 7: go forward and steer
go  VB  advmod  forward  RB
go  VB  cc  and  CC
go  VB  conj  steer  VB

Sentence 8: be sure to familiarize yourself with this
sure  JJ  cop  be  VB
sure  JJ  xcomp  familiarize  VB
familiarize  VB  mark  to  TO
familiarize  VB  dobj  yourself  PRP
familiarize  VB  nmod  this  DT
this  DT  case  with  IN

Sentence 9: learn to take corners with care
learn  VB  xcomp  take  VB
take  VB  mark  to  TO
take  VB  dobj  corners  NNS
take  VB  nmod  care  NN
care  NN  case  with  IN

Sentence 10: the vehicle does not need to balance but care must be taken while turning most low quality vehicles would just turn over at higher speeds
need  VB  nsubj  vehicle  NN
vehicle  NN  det  the  DT
need  VB  aux  does  VBZ
need  VB  neg  not  RB
need  VB  xcomp  balance  VB
balance  VB  mark  to  TO
balance  VB  ccomp  taken  VBN
taken  VBN  cc  but  CC
taken  VBN  nsubjpass  care  NN
taken  VBN  aux  must  MD
taken  VBN  auxpass  be  VB
taken  VBN  advcl  turn  VB
turn  VB  mark  while  IN
turn  VB  csubj  turning  VBG
turning  VBG  dobj  vehicles  NNS
vehicles  NNS  amod  low  JJ
low  JJ  advmod  most  RBS
vehicles  NNS  compound  quality  NN
turn  VB  aux  would  MD
turn  VB  advmod  just  RB
turn  VB  compound:prt  over  RP
turn  VB  nmod  speeds  NNS
speeds  NNS  case  at  IN
speeds  NNS  amod  higher  JJR

Sentence 11: learn to brake
learn  VB  nmod  brake  NNP
brake  NNP  case  to  TO

Sentence 12: press the front brake situated in right hand grip
press  VB  dobj  brake  NN
brake  NN  det  the  DT
brake  NN  amod  front  JJ
brake  NN  acl  situated  VBN
situated  VBN  nmod  grip  NN
grip  NN  case  in  IN
grip  NN  amod  right  JJ
grip  NN  compound  hand  NN

Sentence 13: however note that it is not as effective and will not even work in most low quality vehicles
note  VBP  advmod  however  RB
note  VBP  dep  effective  JJ
effective  JJ  mark  that  IN
effective  JJ  nsubj  it  PRP
effective  JJ  cop  is  VBZ
effective  JJ  neg  not  RB
effective  JJ  advmod  as  RB
effective  JJ  cc  and  CC
effective  JJ  conj  work  VB
work  VB  aux  will  MD
work  VB  neg  not  RB
work  VB  advmod  even  RB
work  VB  nmod  vehicles  NNS
vehicles  NNS  case  in  IN
vehicles  NNS  amod  low  JJ
low  JJ  advmod  most  RBS
vehicles  NNS  compound  quality  NN

Sentence 14: to turn off the vehicle just turn the key
turn  VB  mark  to  TO
turn  VB  compound:prt  off  RP
turn  VB  dobj  vehicle  NN
vehicle  NN  det  the  DT
turn  VB  advmod  just  RB
turn  VB  dep  turn  VB
turn  VB  dobj  key  NN
key  NN  det  the  DT

text_num: 24 total sentences: 19  total words: 270

Sentence 0: hook up a trailer
hook  VB  compound:prt  up  RP
hook  VB  dobj  trailer  NN
trailer  NN  det  a  DT

Sentence 1: raise your trailer tongue ball socket or coupler to a height to clear the ball
raise  VB  dep  ball  NN
ball  NN  nmod:poss  your  PRP$
ball  NN  compound  trailer  NN
ball  NN  compound  tongue  NN
raise  VB  dobj  socket  NN
socket  NN  cc  or  CC
socket  NN  conj  coupler  NN
raise  VB  nmod  height  NN
height  NN  case  to  TO
height  NN  det  a  DT
height  NN  acl  clear  VB
clear  VB  mark  to  TO
clear  VB  dobj  ball  NN
ball  NN  det  the  DT

Sentence 2: line up the center of your vehicle with the center of your trailer
line  VB  compound:prt  up  RP
line  VB  dobj  center  NN
center  NN  det  the  DT
center  NN  nmod  vehicle  NN
vehicle  NN  case  of  IN
vehicle  NN  nmod:poss  your  PRP$
vehicle  NN  nmod  center  NN
center  NN  case  with  IN
center  NN  det  the  DT
center  NN  nmod  trailer  NN
trailer  NN  case  of  IN
trailer  NN  nmod:poss  your  PRP$

Sentence 3: use a jack attached to the tongue
use  VB  dobj  jack  NN
jack  NN  det  a  DT
jack  NN  acl  attached  VBN
attached  VBN  nmod  tongue  NN
tongue  NN  case  to  TO
tongue  NN  det  the  DT

Sentence 4: be sure to jack up enough so you have enough clearance so you do not hit the trailer
sure  JJ  cop  be  VB
sure  JJ  xcomp  jack  VB
jack  VB  mark  to  TO
jack  VB  advmod  enough  RB
enough  RB  advmod  up  RB
enough  RB  advcl  have  VBP
have  VBP  mark  so  IN
have  VBP  nsubj  you  PRP
have  VBP  dobj  clearance  NN
clearance  NN  amod  enough  JJ
sure  JJ  advcl  hit  VB
hit  VB  mark  so  IN
hit  VB  nsubj  you  PRP
hit  VB  aux  do  VBP
hit  VB  neg  not  RB
hit  VB  dobj  trailer  NN
trailer  NN  det  the  DT

Sentence 5: stop the vehicle once the tongue coupler is over the ball
stop  VB  dobj  vehicle  NN
vehicle  NN  det  the  DT
stop  VB  advcl  ball  NN
ball  NN  mark  once  IN
ball  NN  nsubj  coupler  NN
coupler  NN  det  the  DT
coupler  NN  compound  tongue  NN
ball  NN  cop  is  VBZ
ball  NN  case  over  IN
ball  NN  det  the  DT

Sentence 6: put the vehicle in park
put  VB  dobj  vehicle  NN
vehicle  NN  det  the  DT
put  VB  nmod  park  NN
park  NN  case  in  IN

Sentence 7: turn off the engine
turn  VB  compound:prt  off  RP
turn  VB  dobj  engine  NN
engine  NN  det  the  DT

Sentence 8: set the emergency brake
set  VB  dobj  brake  NN
brake  NN  det  the  DT
brake  NN  compound  emergency  NN

Sentence 9: lower the tongue coupler socket onto the trailer hitch ball until the full weight of the trailer is on the ball
lower  VB  dobj  socket  NN
socket  NN  det  the  DT
socket  NN  compound  tongue  NN
socket  NN  compound  coupler  NN
lower  VB  nmod  ball  NN
ball  NN  case  onto  IN
ball  NN  det  the  DT
ball  NN  compound  trailer  NN
ball  NN  compound  hitch  NN
lower  VB  advcl  ball  NN
ball  NN  mark  until  IN
ball  NN  nsubj  weight  NN
weight  NN  det  the  DT
weight  NN  amod  full  JJ
weight  NN  nmod  trailer  NN
trailer  NN  case  of  IN
trailer  NN  det  the  DT
ball  NN  cop  is  VBZ
ball  NN  case  on  IN
ball  NN  det  the  DT

Sentence 10: close the coupler clamp securing the ball in the coupler
close  VB  dobj  clamp  NN
clamp  NN  det  the  DT
clamp  NN  compound  coupler  NN
clamp  NN  acl  securing  VBG
securing  VBG  dobj  ball  NN
ball  NN  det  the  DT
ball  NN  nmod  coupler  NN
coupler  NN  case  in  IN
coupler  NN  det  the  DT

Sentence 11: lock the coupler on the ball using a hitch pin or hitch coupler lock
lock  VB  dobj  coupler  NN
coupler  NN  det  the  DT
coupler  NN  nmod  ball  NN
ball  NN  case  on  IN
ball  NN  det  the  DT
ball  NN  acl  using  VBG
using  VBG  dobj  pin  NN
pin  NN  det  a  DT
pin  NN  compound  hitch  NN
pin  NN  cc  or  CC
pin  NN  conj  lock  NN
lock  NN  compound  hitch  NN
lock  NN  compound  coupler  NN

Sentence 12: run the safety chains under the tongue so they cross one another
run  VB  dobj  chains  NNS
chains  NNS  det  the  DT
chains  NNS  compound  safety  NN
run  VB  nmod  tongue  NN
tongue  NN  case  under  IN
tongue  NN  det  the  DT
run  VB  advcl  cross  VBP
cross  VBP  mark  so  IN
cross  VBP  nsubj  they  PRP
cross  VBP  dobj  one  CD
run  VB  nsubj  another  DT

Sentence 13: plug in the electrical connections for the trailer lights and if applicable plug in the electrical brake on the trailer to the tow vehicle
plug  VB  nmod  connections  NNS
connections  NNS  case  in  IN
connections  NNS  det  the  DT
connections  NNS  amod  electrical  JJ
connections  NNS  nmod  lights  NNS
lights  NNS  case  for  IN
lights  NNS  det  the  DT
lights  NNS  compound  trailer  NN
connections  NNS  cc  and  CC
connections  NNS  conj  plug  NN
plug  NN  amod  applicable  JJ
applicable  JJ  dep  if  IN
plug  NN  nmod  brake  NN
brake  NN  case  in  IN
brake  NN  det  the  DT
brake  NN  amod  electrical  JJ
brake  NN  nmod  trailer  NN
trailer  NN  case  on  IN
trailer  NN  det  the  DT
plug  VB  nmod  vehicle  NN
vehicle  NN  case  to  TO
vehicle  NN  det  the  DT
vehicle  NN  amod  tow  JJ

Sentence 14: you should check to make sure the hitch ball and coupler are firmly attached
check  VB  nsubj  you  PRP
check  VB  aux  should  MD
check  VB  xcomp  make  VB
make  VB  mark  to  TO
make  VB  xcomp  sure  JJ
sure  JJ  ccomp  attached  JJ
attached  JJ  nsubj  ball  NN
ball  NN  det  the  DT
ball  NN  compound  hitch  NN
ball  NN  cc  and  CC
ball  NN  conj  coupler  NN
attached  JJ  cop  are  VBP
attached  JJ  advmod  firmly  RB

Sentence 15: use the tongue jack to rise on the tongue to make sure the tongue coupler does not come off the ball
use  VB  dobj  jack  NN
jack  NN  det  the  DT
jack  NN  compound  tongue  NN
use  VB  xcomp  rise  VB
rise  VB  mark  to  TO
rise  VB  nmod  tongue  NN
tongue  NN  case  on  IN
tongue  NN  det  the  DT
tongue  NN  acl  make  VB
make  VB  mark  to  TO
make  VB  xcomp  sure  JJ
sure  JJ  ccomp  come  VB
come  VB  nsubj  coupler  NN
coupler  NN  det  the  DT
coupler  NN  compound  tongue  NN
come  VB  aux  does  VBZ
come  VB  neg  not  RB
come  VB  compound:prt  off  RP
come  VB  dobj  ball  NN
ball  NN  det  the  DT

Sentence 16: retract the tongue jack extension and swinging it up and out of the way securing or removing it so it will not fall down while moving
retract  VB  dobj  extension  NN
extension  NN  det  the  DT
extension  NN  compound  tongue  NN
extension  NN  compound  jack  NN
retract  VB  cc  and  CC
retract  VB  conj  swinging  VB
swinging  VB  ccomp  securing  VBG
securing  VBG  nsubj  it  PRP
securing  VBG  advmod  and  CC
and  CC  case  up  IN
and  CC  case  out  IN
and  CC  nmod  way  NN
way  NN  case  of  IN
way  NN  det  the  DT
securing  VBG  cc  or  CC
securing  VBG  conj  removing  VBG
securing  VBG  dobj  it  PRP
swinging  VB  advcl  fall  VB
fall  VB  mark  so  IN
fall  VB  nsubj  it  PRP
fall  VB  aux  will  MD
fall  VB  neg  not  RB
fall  VB  compound:prt  down  RP
fall  VB  advcl  moving  VBG
moving  VBG  mark  while  IN

Sentence 17: pull your tow vehicle forward a few feet
pull  VB  dobj  vehicle  NN
vehicle  NN  nmod:poss  your  PRP$
vehicle  NN  amod  tow  JJ
pull  VB  advmod  forward  RB
forward  RB  nmod:npmod  feet  NNS
feet  NNS  det  a  DT
feet  NNS  amod  few  JJ

Sentence 18: stop the vehicle put it in park set the emergency brake and turn on the vehicle lights Check and make sure the lights and the stoplights are working on the trailer and nothing has worked loose at the hitch
stop  VB  ccomp  put  VB
put  VB  nsubj  vehicle  NN
vehicle  NN  det  the  DT
put  VB  dobj  it  PRP
put  VB  nmod  park  NN
park  NN  case  in  IN
park  NN  acl  set  VBN
set  VBN  dobj  brake  NN
brake  NN  det  the  DT
brake  NN  compound  emergency  NN
put  VB  cc  and  CC
put  VB  conj  turn  VB
turn  VB  nmod  Check  NN
Check  NN  case  on  IN
Check  NN  det  the  DT
Check  NN  compound  vehicle  NN
Check  NN  compound  lights  NNS
put  VB  cc  and  CC
put  VB  conj  make  VB
make  VB  xcomp  sure  JJ
sure  JJ  ccomp  working  VBG
working  VBG  nsubj  lights  NNS
lights  NNS  det  the  DT
lights  NNS  cc  and  CC
lights  NNS  conj  stoplights  NNS
stoplights  NNS  det  the  DT
working  VBG  aux  are  VBP
working  VBG  nmod  trailer  NN
trailer  NN  case  on  IN
trailer  NN  det  the  DT
working  VBG  cc  and  CC
working  VBG  conj  worked  VBN
worked  VBN  nsubj  nothing  NN
worked  VBN  aux  has  VBZ
worked  VBN  advmod  loose  RB
worked  VBN  nmod  hitch  NN
hitch  NN  case  at  IN
hitch  NN  det  the  DT

text_num: 25 total sentences: 21  total words: 249

Sentence 0: change an Alternator
change  VB  dobj  Alternator  NN
Alternator  NN  det  an  DT

Sentence 1: disconnect the positive battery cable
disconnect  VB  dobj  cable  NN
cable  NN  det  the  DT
cable  NN  amod  positive  JJ
cable  NN  compound  battery  NN

Sentence 2: please take note the positive battery cable is red an not black
please  VB  ccomp  take  VB
take  VB  dobj  note  NN
take  VB  dep  red  JJ
red  JJ  nsubj  cable  NN
cable  NN  det  the  DT
cable  NN  amod  positive  JJ
cable  NN  compound  battery  NN
red  JJ  cop  is  VBZ
take  VB  dep  black  JJ
black  JJ  det  an  DT
black  JJ  neg  not  RB

Sentence 3: locate the alternator on your particular vehicle
locate  VB  dobj  alternator  NN
alternator  NN  det  the  DT
locate  VB  nmod  vehicle  NN
vehicle  NN  case  on  IN
vehicle  NN  nmod:poss  your  PRP$
vehicle  NN  amod  particular  JJ

Sentence 4: use a serpentine belt tool to loosen the belt and move it off the pulley of the alternator
use  VB  dobj  tool  NN
tool  NN  det  a  DT
tool  NN  amod  serpentine  JJ
tool  NN  compound  belt  NN
use  VB  advcl  loosen  VB
loosen  VB  mark  to  TO
loosen  VB  dobj  belt  NN
belt  NN  det  the  DT
use  VB  cc  and  CC
use  VB  conj  move  VB
move  VB  dobj  it  PRP
move  VB  nmod  pulley  NN
pulley  NN  case  off  IN
pulley  NN  det  the  DT
pulley  NN  nmod  alternator  NN
alternator  NN  case  of  IN
alternator  NN  det  the  DT

Sentence 5: put back the bolts that hold the alternator in place
put  VB  compound:prt  back  RP
put  VB  dobj  bolts  NNS
bolts  NNS  det  the  DT
bolts  NNS  acl:relcl  hold  VBP
hold  VBP  nsubj  that  WDT
hold  VBP  dobj  alternator  NN
alternator  NN  det  the  DT
alternator  NN  nmod  place  NN
place  NN  case  in  IN

Sentence 6: employ a socket and ratchet to loosen and remove the bolts
employ  VB  dobj  socket  NN
socket  NN  det  a  DT
employ  VB  cc  and  CC
employ  VB  conj  ratchet  VB
ratchet  VB  xcomp  loosen  VB
loosen  VB  mark  to  TO
loosen  VB  cc  and  CC
loosen  VB  conj  remove  VB
loosen  VB  dobj  bolts  NNS
bolts  NNS  det  the  DT

Sentence 7: pull out the alternator then unplug and remove the nut for any electrical connections
pull  VB  compound:prt  out  RP
pull  VB  dobj  alternator  NN
alternator  NN  det  the  DT
pull  VB  advmod  then  RB
pull  VB  dep  unplug  VB
pull  VB  cc  and  CC
pull  VB  conj  remove  VB
pull  VB  dobj  nut  NN
nut  NN  det  the  DT
pull  VB  nmod  connections  NNS
connections  NNS  case  for  IN
connections  NNS  det  any  DT
connections  NNS  amod  electrical  JJ

Sentence 8: remove the alternator from the engine and take it to the parts house in order to get a new or rebuilt one
remove  VB  dobj  alternator  NN
alternator  NN  det  the  DT
remove  VB  nmod  engine  NN
engine  NN  case  from  IN
engine  NN  det  the  DT
remove  VB  cc  and  CC
remove  VB  conj  take  VB
take  VB  dobj  it  PRP
take  VB  nmod  house  NN
house  NN  case  to  TO
house  NN  det  the  DT
house  NN  compound  parts  NNS
take  VB  advcl  get  VB
get  VB  mark  in  IN
in  IN  mwe  order  NN
get  VB  mark  to  TO
get  VB  dobj  one  NN
one  NN  det  a  DT
one  NN  amod  new  JJ
new  JJ  cc  or  CC
new  JJ  conj  rebuilt  JJ

Sentence 9: inspect the new alternator while still at the parts house comparing it to the old one
inspect  VB  dobj  while  NN
while  NN  det  the  DT
while  NN  amod  new  JJ
while  NN  compound  alternator  NN
inspect  VB  advmod  still  RB
inspect  VB  nmod  house  NN
house  NN  case  at  IN
house  NN  det  the  DT
house  NN  compound  parts  NNS
house  NN  acl  comparing  VBG
comparing  VBG  dobj  it  PRP
comparing  VBG  nmod  one  NN
one  NN  case  to  TO
one  NN  det  the  DT
one  NN  amod  old  JJ

Sentence 10: make sure the voltage regulator and pulley match up to the old one
make  VB  advmod  sure  RB
make  VB  dobj  regulator  NN
regulator  NN  det  the  DT
regulator  NN  amod  voltage  JJ
make  VB  cc  and  CC
make  VB  conj  match  VB
match  VB  advmod  pulley  RB
match  VB  compound:prt  up  RP
match  VB  nmod  one  NN
one  NN  case  to  TO
one  NN  det  the  DT
one  NN  amod  old  JJ

Sentence 11: if it does not get the parts house to put the old pulley assembly on the new one
get  VB  mark  if  IN
get  VB  nsubj  it  PRP
get  VB  aux  does  VBZ
get  VB  neg  not  RB
get  VB  dobj  house  NN
house  NN  det  the  DT
house  NN  compound  parts  NNS
get  VB  xcomp  put  VB
put  VB  mark  to  TO
put  VB  dobj  assembly  NN
assembly  NN  det  the  DT
assembly  NN  amod  old  JJ
assembly  NN  compound  pulley  NN
